user_id,gameid,0
118,12,2
118,13,5
118,14,5
118,15,9
118,16,5
118,17,3
118,18,2
118,19,7
118,20,4
119,1,6
119,2,7
119,3,3
119,4,6
119,5,4
119,6,4
119,7,7
119,8,1
119,9,5
119,10,6
119,11,2
119,12,2
119,13,3
119,14,6
119,15,3
119,16,10
119,17,2
119,18,7
119,20,6
120,1,6
120,2,6
120,3,6
120,4,4
120,5,5
120,6,7
120,7,4
120,8,5
120,9,3
120,10,6
120,11,2
120,12,6
120,13,2
120,14,5
120,15,3
120,16,2
120,17,6
120,18,4
120,19,4
120,20,4
121,1,3
121,2,3
121,3,6
121,4,5
121,5,5
121,6,6
121,7,5
121,8,7
121,9,5
121,10,7
121,11,4
121,12,2
121,13,4
121,14,7
121,15,4
121,16,2
121,17,2
121,18,4
121,19,5
121,20,4
122,1,4
122,2,8
122,3,7
122,4,4
122,5,4
122,6,4
122,7,2
122,8,2
122,9,6
122,10,4
122,11,6
122,12,2
122,13,7
122,14,4
122,15,7
122,16,3
122,17,6
122,18,5
122,19,4
122,20,1
123,1,4
123,2,3
123,3,6
123,4,4
123,5,8
123,6,5
123,7,3
123,8,3
123,9,5
123,10,8
123,11,4
123,12,3
123,13,1
123,14,4
123,15,3
123,16,5
123,17,6
123,18,4
123,19,6
123,20,5
124,1,5
124,2,4
124,3,3
124,4,5
124,5,4
124,6,3
124,7,3
124,8,6
124,9,2
124,10,5
124,11,4
124,12,5
124,13,3
124,14,2
124,15,3
124,16,10
124,17,5
124,18,8
124,19,4
124,20,6
125,1,6
125,2,6
125,3,7
125,4,4
125,5,4
125,6,6
125,7,2
125,8,2
125,9,8
125,10,3
125,11,4
125,12,4
125,13,8
125,14,3
125,15,5
125,16,4
125,17,6
125,18,3
125,19,1
125,20,4
126,1,3
126,2,8
126,3,5
126,4,3
126,5,3
126,6,2
126,7,6
126,8,5
126,9,9
126,10,2
126,11,5
126,12,4
126,13,7
126,14,7
126,15,2
126,16,3
126,17,5
126,18,3
126,19,4
126,20,4
127,1,2
127,2,2
127,3,4
127,4,3
127,5,5
127,6,6
127,7,1
127,8,2
127,9,9
127,10,7
127,11,4
127,12,8
127,13,3
127,14,5
127,15,5
127,16,5
127,17,4
127,18,5
127,19,4
127,20,6
128,1,7
128,2,4
128,3,6
128,4,5
128,5,5
128,6,6
128,7,1
128,8,2
128,9,4
128,10,3
128,11,6
128,12,8
128,13,5
128,14,2
128,15,3
128,16,2
128,17,5
128,18,7
128,19,5
128,20,4
129,1,6
129,2,4
129,3,2
129,4,6
129,5,2
129,6,7
129,7,1
129,8,2
129,9,6
129,10,6
129,11,1
129,12,7
129,13,8
129,14,3
129,15,5
129,16,5
129,17,2
129,18,6
129,19,5
129,20,6
130,1,8
130,2,2
130,3,7
130,4,2
130,5,4
130,6,6
130,7,6
130,8,2
130,9,6
130,10,4
130,11,5
130,12,2
130,13,8
130,14,7
130,15,4
130,16,1
130,17,4
130,18,4
130,19,2
130,20,6
131,1,4
131,2,7
131,3,2
131,4,6
131,5,2
131,6,4
131,7,4
131,8,5
131,9,5
131,10,4
131,11,2
131,12,4
131,13,9
131,14,4
131,15,5
131,16,1
131,17,7
131,18,5
131,19,7
131,20,3
132,1,5
132,2,7
132,3,7
132,4,3
132,5,2
132,6,6
132,7,1
132,8,7
132,9,6
132,10,5
132,11,1
132,12,1
132,13,11
132,14,4
132,15,3
132,16,4
132,17,5
132,18,2
132,19,5
132,20,5
133,1,6
133,2,4
133,3,5
133,4,2
133,5,10
133,6,2
133,7,5
133,8,4
133,9,3
133,10,4
133,11,6
133,12,5
133,13,7
133,14,4
133,15,5
133,16,6
133,17,3
133,18,2
133,19,4
133,20,3
134,1,4
134,2,7
134,4,5
134,5,4
134,6,2
134,7,5
134,8,7
134,9,4
134,10,4
134,11,4
134,12,3
134,13,8
134,14,3
134,15,8
134,16,3
134,17,6
134,18,7
134,19,3
134,20,3
135,1,4
135,2,7
135,3,3
135,4,5
135,5,7
135,6,5
135,7,4
135,8,4
135,9,8
135,10,4
135,11,4
135,12,3
135,13,4
135,14,3
135,15,3
135,16,5
135,17,3
135,18,3
135,19,3
135,20,8
136,1,8
136,2,3
136,3,8
136,4,4
136,5,5
136,6,5
136,7,5
136,8,4
136,9,4
136,10,3
136,11,3
136,12,5
136,13,4
136,14,2
136,15,2
136,16,4
136,17,6
136,18,8
136,19,2
136,20,5
137,1,2
137,2,4
137,3,3
137,4,3
137,5,2
137,6,1
137,7,5
137,8,3
137,9,6
137,10,3
137,11,9
137,12,4
137,13,3
137,14,6
137,15,4
137,16,4
137,17,5
137,18,7
137,19,9
137,20,7
138,1,1
138,2,5
138,3,3
138,4,2
138,5,3
138,6,5
138,7,5
138,8,4
138,9,5
138,10,5
138,11,7
138,12,4
138,13,9
138,14,2
138,15,5
138,16,6
138,17,7
138,18,5
138,19,5
138,20,2
139,1,8
139,2,3
139,3,4
139,4,4
139,5,1
139,6,2
139,7,3
139,8,1
139,9,4
139,10,5
139,11,5
139,12,5
139,13,4
139,14,5
139,15,5
139,16,7
139,17,4
139,18,5
139,19,8
139,20,7
140,1,8
140,2,5
140,3,6
140,4,7
140,5,7
140,6,2
140,7,3
140,8,7
140,9,2
140,10,4
140,11,3
140,12,5
140,13,4
140,14,6
140,15,3
140,16,4
140,18,5
140,19,5
140,20,4
141,1,4
141,2,5
141,3,5
141,4,3
141,5,7
141,6,6
141,7,3
141,8,6
141,9,6
141,10,4
141,11,1
141,12,3
141,13,4
141,14,5
141,15,2
141,16,6
141,17,5
141,18,5
141,19,6
141,20,4
142,1,6
142,2,5
142,3,2
142,4,9
142,5,1
142,6,5
142,7,4
142,8,2
142,9,6
142,10,5
142,11,8
142,12,4
142,13,6
142,14,6
142,15,6
142,16,4
142,17,2
142,18,3
142,19,3
142,20,3
143,1,4
143,2,5
143,3,4
143,4,5
143,5,2
143,6,3
143,7,8
143,8,3
143,9,6
143,10,4
143,12,4
143,13,5
143,14,4
143,15,10
143,16,4
143,17,4
143,18,2
143,19,5
143,20,8
144,1,3
144,2,1
144,3,5
144,4,4
144,5,5
144,6,6
144,7,5
144,8,10
144,9,3
144,10,5
144,11,2
144,12,4
144,13,5
144,14,3
144,15,2
144,16,6
144,17,10
144,18,2
144,19,3
144,20,6
145,1,5
145,2,11
145,3,5
145,4,3
145,5,8
145,6,4
145,7,7
145,8,4
145,9,5
145,10,4
145,11,3
145,12,3
145,13,3
145,14,4
145,15,3
145,16,4
145,17,3
145,18,2
145,19,6
145,20,3
146,1,4
146,2,4
146,3,3
146,4,2
146,5,7
146,6,7
146,7,6
146,8,4
146,9,2
146,10,6
146,11,4
146,12,4
146,13,3
146,14,7
146,15,6
146,16,4
146,17,8
146,18,4
146,19,3
146,20,2
147,1,2
147,2,6
147,3,5
147,4,1
147,5,9
147,6,2
147,7,5
147,8,5
147,9,3
147,10,1
147,11,5
147,12,4
147,13,6
147,14,9
147,15,6
147,16,5
147,17,2
147,18,5
147,19,7
147,20,2
148,1,9
148,2,5
148,3,3
148,4,1
148,5,6
148,6,10
148,7,4
148,8,4
148,9,2
148,10,7
148,11,2
148,12,4
148,13,5
148,14,1
148,16,6
148,17,6
148,18,7
148,19,4
148,20,4
149,1,9
149,2,2
149,3,6
149,4,7
149,5,4
149,6,3
149,7,1
149,8,3
149,9,6
149,10,6
149,11,5
149,12,5
149,13,4
149,14,2
149,15,3
149,16,6
149,17,3
149,18,5
149,19,6
149,20,4
150,1,4
150,2,4
150,3,4
150,4,4
150,5,3
150,6,8
150,7,5
150,8,8
150,9,4
150,10,2
150,11,2
150,12,5
150,13,2
150,14,9
150,15,4
150,16,3
150,17,6
150,18,3
150,19,5
150,20,5
151,1,3
151,2,6
151,3,2
151,4,8
151,5,3
151,6,8
151,7,4
151,8,4
151,9,5
151,10,4
151,11,2
151,12,5
151,13,3
151,14,7
151,15,7
151,16,2
151,17,3
151,18,5
151,19,6
151,20,3
152,1,1
152,2,4
152,3,4
152,4,11
152,5,5
152,6,2
152,7,6
152,8,1
152,9,5
152,10,4
152,11,5
152,12,4
152,13,6
152,14,4
152,15,5
152,16,8
152,17,2
152,18,7
152,19,3
152,20,3
153,1,4
153,2,5
153,3,3
153,4,3
153,5,7
153,7,3
153,8,4
153,9,7
153,10,4
153,11,8
153,12,6
153,13,2
153,14,3
153,15,4
153,16,7
153,17,5
153,18,2
153,19,6
153,20,7
154,1,11
154,2,3
154,3,4
154,4,6
154,5,4
154,6,4
154,7,4
154,8,4
154,9,7
154,10,3
154,11,6
154,12,2
154,13,4
154,14,4
154,15,4
154,16,4
154,17,7
154,18,6
154,19,1
154,20,2
155,1,2
155,2,2
155,3,4
155,4,4
155,5,3
155,6,6
155,7,3
155,8,5
155,9,3
155,10,7
155,11,8
155,12,3
155,13,5
155,14,7
155,15,6
155,16,4
155,17,3
155,18,5
155,19,5
155,20,5
156,1,6
156,2,3
156,3,4
156,4,2
156,5,2
156,6,6
156,7,7
156,8,8
156,9,7
156,10,3
156,11,5
156,12,9
156,13,3
156,14,6
156,15,3
156,16,3
156,17,5
156,18,2
156,19,2
156,20,4
157,1,6
157,2,5
157,3,2
157,4,4
157,5,6
157,6,10
157,7,2
157,8,2
157,9,9
157,10,3
157,11,2
157,12,4
157,13,3
157,14,7
157,15,3
157,16,5
157,17,5
157,18,4
157,19,2
157,20,6
158,1,7
158,2,3
158,4,4
158,5,7
158,6,5
158,7,1
158,8,6
158,9,6
158,10,5
158,11,3
158,12,6
158,13,8
158,14,3
158,15,3
158,16,5
158,17,3
158,18,5
158,19,8
158,20,2
159,1,3
159,2,5
159,3,3
159,4,3
159,5,8
159,6,4
159,7,2
159,8,2
159,9,4
159,10,4
159,11,5
159,12,6
159,13,5
159,14,9
159,15,7
159,16,5
159,17,5
159,18,4
159,19,3
159,20,3
160,1,5
160,2,4
160,3,8
160,4,1
160,6,2
160,7,6
160,8,6
160,9,5
160,10,6
160,11,7
160,12,5
160,13,6
160,14,4
160,15,3
160,16,6
160,17,5
160,18,3
160,19,6
160,20,2
161,2,7
161,3,1
161,4,11
161,5,5
161,6,4
161,7,6
161,8,5
161,9,4
161,10,6
161,11,3
161,12,6
161,13,6
161,14,4
161,15,5
161,16,3
161,17,3
161,18,5
161,19,1
161,20,5
162,1,2
162,2,1
162,3,7
162,4,5
162,5,2
162,6,4
162,7,6
162,8,7
162,9,3
162,10,6
162,11,9
162,12,6
162,13,3
162,14,3
162,15,4
162,16,2
162,17,5
162,18,5
162,19,3
162,20,7
163,1,2
163,2,5
163,3,7
163,4,2
163,5,5
163,6,2
163,7,5
163,8,4
163,9,3
163,10,6
163,11,3
163,12,7
163,13,5
163,14,4
163,15,7
163,16,5
163,17,6
163,18,6
163,19,3
163,20,3
164,1,6
164,2,6
164,3,5
164,4,6
164,5,4
164,6,7
164,7,3
164,8,6
164,9,2
164,10,6
164,11,5
164,12,4
164,13,3
164,14,4
164,15,3
164,16,8
164,17,3
164,18,2
164,20,7
165,1,6
165,2,5
165,3,4
165,4,3
165,5,6
165,6,5
165,7,6
165,8,5
165,9,4
165,11,5
165,12,5
165,13,4
165,14,2
165,15,4
165,16,9
165,17,6
165,18,2
165,19,5
165,20,4
166,1,6
166,2,5
166,3,5
166,4,3
166,5,3
166,6,5
166,7,6
166,8,4
166,9,3
166,10,4
166,11,5
166,12,7
166,13,4
166,14,5
166,15,2
166,16,7
166,17,4
166,18,2
166,19,2
166,20,8
167,1,4
167,2,4
167,3,1
167,4,4
167,5,2
167,6,4
167,7,7
167,8,5
167,9,5
167,10,4
167,11,5
167,12,2
167,13,4
167,14,1
167,15,7
167,16,6
167,17,7
167,18,6
167,19,5
167,20,7
168,1,2
168,2,10
168,3,3
168,4,1
168,5,2
168,6,7
168,7,10
168,8,6
168,9,6
168,10,8
168,11,2
168,12,4
168,13,2
168,14,2
168,15,2
168,16,3
168,17,4
168,18,7
168,19,5
168,20,4
169,1,4
169,2,4
169,3,1
169,4,4
169,5,7
169,6,6
169,7,7
169,8,7
169,9,8
169,10,3
169,11,6
169,12,4
169,13,7
169,14,2
169,15,2
169,16,3
169,17,3
169,18,3
169,19,5
169,20,4
170,1,9
170,2,4
170,3,8
170,4,6
170,5,4
170,6,3
170,7,2
170,8,5
170,9,2
170,10,6
170,11,5
170,12,3
170,13,2
170,14,3
170,15,3
170,16,7
170,17,5
170,18,5
170,19,4
170,20,4
171,1,4
171,2,6
171,3,4
171,4,5
171,5,6
171,6,4
171,7,6
171,8,5
171,9,1
171,10,2
171,11,2
171,12,4
171,13,9
171,14,4
171,15,5
171,16,6
171,17,5
171,18,6
171,19,4
171,20,2
172,1,2
172,2,5
172,3,5
172,4,3
172,5,1
172,6,3
172,7,5
172,8,5
172,9,4
172,10,3
172,11,7
172,12,3
172,13,7
172,14,3
172,15,5
172,16,4
172,17,8
172,18,8
172,19,7
172,20,2
173,1,6
173,2,6
173,3,4
173,4,6
173,5,4
173,6,8
173,7,3
173,8,4
173,9,1
173,10,6
173,11,6
173,12,5
173,13,2
173,14,3
173,15,3
173,16,5
173,17,6
173,18,6
173,19,3
173,20,3
174,1,6
174,2,3
174,3,4
174,4,6
174,5,7
174,6,6
174,7,3
174,8,2
174,9,4
174,10,2
174,11,5
174,12,5
174,13,3
174,14,5
174,15,5
174,16,4
174,17,7
174,18,3
174,19,3
174,20,7
175,1,3
175,2,7
175,3,1
175,4,8
175,5,2
175,6,4
175,7,4
175,8,4
175,9,3
175,10,4
175,11,8
175,12,5
175,13,8
175,14,4
175,15,4
175,16,4
175,17,5
175,18,8
175,19,2
175,20,2
176,1,7
176,2,5
176,3,4
176,4,5
176,5,5
176,6,4
176,7,3
176,8,5
176,9,6
176,10,6
176,11,4
176,12,2
176,13,9
176,14,5
176,16,2
176,17,3
176,18,6
176,19,4
176,20,5
177,1,4
177,2,4
177,3,9
177,4,3
177,5,4
177,6,9
177,7,3
177,8,1
177,9,5
177,10,5
177,11,3
177,12,5
177,13,5
177,14,4
177,15,2
177,16,5
177,17,3
177,18,7
177,19,4
177,20,5
178,1,4
178,2,2
178,3,5
178,4,5
178,5,4
178,6,4
178,7,4
178,8,5
178,9,2
178,10,2
178,11,3
178,12,7
178,13,4
178,14,3
178,15,7
178,16,6
178,17,5
178,18,6
178,19,3
178,20,9
179,1,5
179,2,3
179,3,5
179,4,3
179,5,6
179,6,4
179,7,3
179,8,5
179,9,4
179,10,4
179,11,4
179,12,5
179,13,11
179,14,1
179,15,7
179,16,2
179,17,6
179,18,4
179,19,4
179,20,4
180,1,5
180,2,2
180,3,8
180,4,6
180,5,7
180,6,2
180,7,9
180,8,7
180,9,3
180,10,5
180,11,2
180,12,4
180,13,4
180,14,4
180,15,3
180,16,3
180,17,8
180,18,1
180,19,1
180,20,6
181,1,7
181,2,1
181,3,5
181,4,4
181,5,7
181,6,2
181,7,5
181,8,4
181,9,6
181,10,3
181,11,4
181,12,5
181,13,4
181,14,3
181,15,5
181,16,4
181,17,2
181,18,9
181,19,5
181,20,5
182,1,2
182,2,4
182,3,10
182,4,3
182,5,4
182,6,4
182,7,6
182,8,3
182,9,3
182,10,10
182,11,6
182,12,4
182,13,4
182,14,4
182,15,2
182,16,5
182,17,4
182,18,4
182,19,5
182,20,3
183,1,4
183,2,4
183,3,4
183,4,5
183,5,4
183,6,3
183,7,2
183,8,4
183,9,3
183,10,5
183,11,6
183,12,5
183,13,2
183,14,4
183,15,4
183,16,5
183,17,3
183,18,7
183,19,10
183,20,6
184,1,6
184,2,3
184,3,7
184,4,9
184,5,5
184,6,5
184,7,2
184,8,3
184,9,4
184,10,3
184,11,6
184,12,3
184,13,5
184,14,3
184,15,1
184,16,8
184,17,4
184,18,4
184,19,3
184,20,6
185,1,2
185,2,5
185,3,5
185,4,2
185,5,6
185,6,4
185,7,6
185,8,3
185,9,2
185,10,8
185,11,5
185,13,2
185,14,10
185,15,5
185,16,4
185,17,10
185,18,5
185,19,4
185,20,2
186,1,4
186,2,4
186,3,8
186,4,6
186,5,3
186,6,1
186,7,6
186,8,3
186,9,7
186,10,3
186,11,6
186,12,7
186,13,6
186,14,3
186,15,3
186,16,8
186,17,5
186,18,2
186,19,4
186,20,1
187,1,4
187,2,7
187,3,8
187,4,4
187,5,3
187,6,9
187,7,3
187,8,6
187,9,9
187,10,5
187,11,1
187,12,4
187,13,3
187,14,4
187,15,3
187,16,3
187,17,8
187,18,3
187,20,3
188,1,5
188,2,5
188,3,3
188,4,6
188,5,10
188,6,4
188,7,2
188,8,3
188,9,7
188,10,3
188,11,2
188,12,7
188,13,6
188,14,2
188,15,2
188,16,4
188,17,6
188,18,6
188,19,6
188,20,1
189,1,3
189,2,3
189,3,4
189,4,4
189,5,5
189,6,6
189,7,1
189,8,2
189,9,4
189,10,3
189,11,6
189,12,4
189,13,6
189,14,5
189,15,8
189,16,5
189,17,5
189,18,4
189,19,5
189,20,7
190,1,4
190,2,3
190,3,8
190,4,5
190,5,6
190,6,3
190,7,4
190,8,2
190,9,2
190,10,6
190,11,5
190,12,5
190,13,4
190,14,3
190,15,8
190,16,3
190,17,2
190,18,7
190,19,7
190,20,3
191,1,4
191,2,5
191,3,6
191,4,5
191,5,8
191,6,3
191,7,6
191,8,3
191,9,6
191,10,3
191,11,6
191,12,5
191,13,2
191,14,7
191,15,3
191,16,3
191,17,6
191,18,3
191,19,3
191,20,3
192,1,7
192,2,3
192,3,5
192,4,5
192,5,6
192,6,2
192,7,8
192,8,2
192,9,3
192,10,7
192,11,6
192,12,5
192,13,4
192,15,4
192,16,4
192,17,5
192,18,4
192,19,5
192,20,5
193,1,4
193,2,5
193,3,5
193,4,5
193,5,5
193,6,4
193,7,2
193,8,4
193,9,4
193,10,2
193,11,6
193,12,2
193,13,2
193,14,4
193,15,5
193,16,4
193,17,6
193,18,9
193,19,4
193,20,8
194,1,3
194,2,2
194,3,8
194,4,7
194,5,5
194,6,7
194,7,5
194,8,5
194,9,5
194,10,2
194,11,4
194,12,7
194,13,3
194,14,2
194,15,4
194,16,1
194,17,3
194,18,5
194,19,5
194,20,7
195,1,4
195,2,5
195,3,7
195,4,5
195,5,6
195,6,5
195,7,4
195,8,4
195,9,6
195,11,3
195,12,4
195,13,6
195,14,6
195,15,6
195,16,5
195,17,3
195,18,3
195,19,6
195,20,2
196,1,2
196,2,4
196,3,4
196,4,6
196,6,3
196,7,4
196,8,6
196,9,8
196,10,4
196,11,4
196,12,3
196,13,5
196,14,4
196,15,5
196,16,5
196,17,6
196,18,6
196,19,6
196,20,5
197,1,4
197,2,5
197,3,1
197,4,5
197,5,6
197,6,4
197,7,3
197,8,3
197,9,3
197,10,3
197,11,5
197,12,5
197,13,4
197,14,6
197,15,3
197,16,11
197,17,1
197,18,5
197,19,8
197,20,5
198,1,6
198,2,5
198,3,4
198,4,8
198,5,7
198,6,6
198,7,5
198,8,2
198,9,3
198,10,1
198,11,3
198,12,5
198,13,5
198,14,9
198,15,3
198,16,3
198,17,5
198,18,3
198,19,2
198,20,5
199,1,5
199,3,5
199,4,6
199,5,6
199,6,10
199,7,2
199,8,3
199,9,5
199,10,5
199,11,4
199,12,7
199,13,4
199,14,3
199,15,12
199,16,2
199,17,6
199,18,4
199,19,1
200,1,7
200,2,4
200,3,5
200,4,5
200,5,7
200,6,8
200,7,5
200,8,3
200,9,7
200,10,3
200,11,2
200,12,2
200,13,3
200,14,5
200,15,7
200,16,5
200,17,4
200,18,2
200,19,4
200,20,2
201,1,2
201,2,4
201,3,3
201,4,3
201,5,5
201,6,3
201,7,7
201,8,6
201,9,7
201,10,7
201,11,7
201,12,4
201,13,4
201,14,3
201,15,6
201,16,4
201,17,3
201,18,6
201,19,1
201,20,5
202,1,6
202,2,4
202,3,3
202,4,3
202,5,9
202,6,6
202,7,4
202,8,2
202,9,4
202,10,2
202,11,7
202,12,7
202,13,5
202,14,3
202,15,6
202,16,5
202,17,3
202,18,3
202,19,3
202,20,5
203,1,3
203,2,1
203,3,3
203,4,7
203,5,6
203,6,4
203,7,9
203,8,7
203,9,4
203,10,3
203,11,7
203,12,4
203,13,4
203,14,1
203,15,3
203,16,4
203,17,5
203,18,5
203,19,6
203,20,4
204,1,6
204,2,3
204,3,5
204,4,6
204,5,5
204,6,6
204,7,3
204,8,7
204,9,3
204,10,4
204,11,5
204,12,2
204,13,4
204,14,2
204,15,2
204,16,4
204,17,5
204,18,7
204,19,9
204,20,2
205,1,7
205,2,6
205,3,5
205,4,4
205,5,1
205,6,6
205,7,5
205,8,3
205,9,6
205,10,5
205,11,1
205,12,2
205,13,4
205,14,5
205,15,4
205,16,5
205,17,7
205,18,9
205,19,1
205,20,4
206,1,4
206,2,7
206,3,6
206,4,5
206,5,2
206,6,4
206,7,2
206,8,5
206,9,8
206,10,2
206,11,6
206,12,3
206,13,4
206,14,6
206,15,6
206,16,4
206,17,4
206,18,8
206,19,2
206,20,2
207,1,3
207,2,3
207,3,4
207,4,3
207,5,8
207,6,6
207,8,5
207,9,5
207,10,2
207,11,5
207,12,6
207,13,9
207,14,4
207,15,5
207,16,3
207,17,5
207,18,4
207,19,7
207,20,3
208,1,3
208,2,4
208,3,4
208,4,4
208,5,10
208,6,4
208,7,6
208,9,8
208,10,6
208,11,5
208,12,6
208,13,6
208,14,5
208,16,4
208,17,4
208,18,1
208,19,7
208,20,3
209,1,5
209,2,6
209,3,6
209,4,3
209,5,3
209,6,3
209,7,2
209,8,7
209,9,6
209,10,8
209,11,3
209,12,5
209,13,2
209,14,8
209,15,4
209,16,3
209,17,9
209,18,4
209,20,3
210,1,4
210,2,8
210,3,3
210,4,4
210,5,6
210,6,2
210,7,3
210,8,3
210,9,3
210,10,5
210,11,3
210,12,4
210,13,5
210,14,6
210,15,7
210,16,3
210,17,3
210,18,5
210,19,6
210,20,7
211,2,5
211,3,2
211,4,4
211,5,7
211,6,1
211,7,3
211,8,14
211,9,8
211,10,1
211,11,4
211,12,3
211,13,4
211,14,4
211,15,6
211,16,2
211,17,7
211,18,7
211,19,3
211,20,5
212,1,10
212,2,5
212,3,5
212,4,8
212,5,4
212,6,3
212,7,3
212,8,3
212,9,2
212,10,6
212,11,5
212,12,7
212,13,4
212,14,4
212,15,3
212,16,7
212,17,2
212,18,4
212,19,2
212,20,3
213,1,4
213,2,6
213,3,1
213,4,1
213,5,6
213,6,5
213,7,5
213,8,5
213,9,5
213,10,3
213,11,6
213,12,5
213,13,6
213,14,5
213,15,4
213,16,4
213,17,3
213,18,4
213,19,8
213,20,4
214,1,4
214,2,3
214,3,4
214,4,2
214,5,7
214,6,7
214,7,6
214,8,4
214,9,4
214,10,6
214,11,4
214,12,7
214,13,2
214,14,4
214,15,2
214,16,7
214,17,5
214,18,6
214,19,2
214,20,4
215,1,5
215,2,10
215,3,3
215,4,3
215,5,4
215,6,4
215,7,4
215,8,4
215,9,4
215,10,6
215,11,1
215,12,3
215,13,5
215,14,7
215,15,4
215,16,5
215,17,4
215,18,2
215,19,8
215,20,4
216,1,3
216,2,5
216,3,4
216,4,2
216,5,3
216,6,4
216,7,5
216,8,3
216,9,6
216,10,3
216,11,6
216,12,5
216,13,8
216,14,4
216,15,6
216,16,6
216,17,8
216,18,2
216,19,6
216,20,1
217,1,4
217,2,4
217,3,11
217,4,5
217,5,4
217,6,2
217,7,5
217,8,5
217,9,5
217,10,8
217,12,5
217,13,3
217,14,2
217,15,4
217,16,8
217,17,2
217,18,4
217,19,7
217,20,2
218,1,3
218,3,7
218,4,1
218,5,2
218,6,6
218,7,7
218,8,3
218,9,5
218,10,6
218,11,5
218,12,5
218,13,3
218,14,6
218,15,3
218,16,9
218,17,4
218,18,4
218,19,9
218,20,2
219,1,1
219,2,3
219,3,3
219,4,1
219,5,7
219,6,6
219,7,7
219,8,2
219,9,5
219,10,5
219,11,8
219,12,6
219,13,3
219,14,2
219,15,5
219,16,3
219,17,5
219,18,5
219,19,5
219,20,8
220,1,2
220,2,3
220,3,4
220,4,7
220,5,5
220,6,4
220,7,3
220,8,5
220,9,3
220,10,1
220,11,4
220,12,4
220,13,4
220,14,9
220,15,9
220,16,4
220,17,3
220,18,5
220,19,7
220,20,4
221,1,5
221,2,7
221,3,3
221,4,4
221,5,4
221,6,1
221,7,3
221,8,6
221,9,4
221,10,6
221,11,8
221,12,2
221,13,6
221,14,7
221,15,3
221,16,7
221,17,3
221,18,7
221,19,3
221,20,1
222,1,5
222,2,5
222,3,6
222,4,7
222,5,3
222,6,5
222,7,2
222,8,5
222,9,6
222,10,4
222,11,4
222,12,3
222,13,6
222,14,2
222,15,7
222,16,4
222,17,2
222,18,5
222,19,4
222,20,5
223,1,3
223,2,8
223,3,4
223,4,5
223,5,5
223,6,6
223,7,4
223,8,4
223,9,6
223,10,2
223,11,6
223,12,5
223,13,5
223,14,2
223,15,3
223,16,5
223,17,7
223,19,7
223,20,3
224,1,4
224,2,5
224,3,3
224,4,5
224,5,1
224,6,6
224,7,4
224,8,8
224,9,5
224,10,5
224,11,8
224,12,5
224,13,3
224,14,4
224,15,8
224,16,8
224,17,1
224,18,5
224,19,2
225,1,7
225,2,3
225,3,8
225,4,2
225,5,4
225,6,5
225,7,2
225,8,2
225,9,5
225,10,3
225,11,7
225,12,5
225,13,2
225,14,5
225,15,6
225,16,8
225,17,4
225,18,3
225,19,5
225,20,4
226,1,1
226,2,5
226,3,5
226,4,4
226,5,2
226,6,6
226,7,4
226,8,7
226,9,4
226,10,4
226,11,7
226,12,6
226,13,5
226,14,5
226,15,6
226,16,1
226,17,4
226,18,6
226,19,3
226,20,5
227,1,5
227,2,3
227,3,5
227,4,2
227,5,5
227,6,5
227,7,5
227,8,4
227,9,4
227,10,3
227,11,7
227,12,2
227,13,2
227,14,11
227,15,8
227,16,3
227,17,7
227,18,4
227,19,4
227,20,1
228,1,7
228,2,4
228,3,1
228,4,2
228,5,6
228,6,1
228,7,7
228,8,5
228,9,3
228,10,4
228,11,4
228,12,6
228,13,8
228,14,5
228,15,5
228,16,8
228,17,6
228,18,2
228,19,2
228,20,4
229,1,3
229,2,6
229,3,7
229,4,2
229,5,3
229,6,4
229,7,4
229,8,5
229,9,4
229,10,6
229,11,3
229,12,3
229,13,5
229,14,4
229,15,7
229,16,7
229,17,6
229,18,2
229,19,1
229,20,8
230,1,5
230,2,4
230,3,8
230,4,8
230,5,3
230,6,3
230,7,4
230,8,7
230,9,4
230,10,9
230,11,3
230,12,4
230,13,5
230,14,2
230,15,4
230,16,5
230,17,4
230,18,4
230,19,3
230,20,1
231,1,6
231,2,7
231,3,6
231,4,5
231,5,6
231,6,3
231,7,4
231,8,8
231,9,4
231,10,3
231,11,2
231,12,2
231,13,10
231,14,1
231,15,6
231,16,2
231,17,3
231,18,2
231,19,7
231,20,3
232,1,6
232,2,5
232,3,8
232,4,3
232,5,6
232,6,5
232,7,3
232,8,2
232,9,4
232,10,4
232,12,3
232,13,1
232,14,6
232,15,4
232,16,5
232,17,5
232,18,5
232,19,10
232,20,5
233,1,2
233,2,5
233,3,5
233,4,4
233,5,4
233,6,3
233,7,5
233,8,7
233,9,3
233,10,2
233,11,2
233,12,7
233,13,4
233,14,4
233,15,5
233,16,8
233,17,6
233,18,8
233,19,1
233,20,5
234,1,5
234,2,1
234,3,4
234,4,5
234,5,4
234,6,3
234,7,3
234,8,3
234,9,5
234,10,7
234,11,5
234,12,7
234,13,5
234,14,8
234,15,6
234,16,3
234,17,2
234,18,6
234,19,3
234,20,5
235,1,3
235,2,5
235,3,9
235,4,7
235,5,7
235,6,2
235,7,7
235,8,1
235,9,4
235,10,5
235,11,4
235,12,7
235,13,6
235,14,4
235,15,1
235,16,7
235,17,2
235,18,5
235,20,4
236,1,2
236,2,6
236,3,3
236,4,3
236,5,8
236,6,6
236,7,6
236,8,4
236,9,6
236,10,3
236,11,6
236,12,4
